gameId,publisherId
1,60
2,19
3,19
4,3
5,17
6,56
7,80
8,2
9,47
10,55
11,4
12,28
13,28
14,28
15,28
16,36
17,36
18,36
18,52
19,19
20,36
21,31
22,31
23,31
24,83
25,31
26,3
27,23
28,91
29,56
30,83
31,47
32,90
33,69
34,7
35,29
36,60
37,3
38,5
39,78
40,7
41,40
42,43
43,69
44,12
44,60
45,77
46,48
47,21
48,47
49,47
50,23
50,61
51,82
52,52
53,60
54,79
55,12
56,45
57,33
58,60
59,89
60,60
61,22
62,69
63,67
64,43
65,43
66,43
67,43
68,76
69,46
70,76
71,23
74,2
75,56
76,86
77,86
78,36
79,18
80,47
81,24
81,49
82,92
83,92
84,18
85,18
86,3
87,47
88,46
89,19
90,9
91,46
91,52
92,76
93,23
94,36
95,36
96,36
97,42
98,73
99,28
100,23
101,63
102,78
102,52
103,78
104,46
105,90
106,80
107,23
108,55
109,91
110,55
111,19
112,23
113,21
114,56
115,55
115,66
116,70
117,70
118,87
118,75
119,15
120,68
121,1
122,46
123,46
124,46
125,23
126,21
127,67
128,56
129,31
130,4
131,4
132,33
133,62
134,6
134,32
135,19
136,19
137,12
139,85
140,43
141,90
142,29
143,73
144,78
145,60
146,23
147,60
148,19
150,91
151,19
152,56
153,90
154,10
155,46
156,46
157,61
158,67
159,62
160,81
161,21
162,69
163,43
164,3
165,60
166,86
167,61
168,19
169,23
170,31
171,56
172,13
173,6
174,9
175,16
176,31
177,89
178,42
179,78
180,71
181,3
182,19
183,60
184,12
185,5
186,12
187,55
188,56
189,20
190,60
191,60
192,60
193,60
194,60
195,29
196,86
197,3
198,3
199,46
200,9
200,32
201,28
202,12
203,60
204,70
205,12
206,12
207,60
208,27
209,27
210,27
211,73
211,26
212,56
213,60
214,19
215,19
216,9
217,78
218,13
219,12
220,71
221,78
222,24
223,39
224,60
225,92
226,54
227,9
227,32
228,54
229,29
230,83
231,1
232,60
233,36
234,3
235,76
236,60
237,82
238,18
239,29
240,29
241,29
242,80
243,56
244,22
245,22
246,68
247,12
248,76
249,47
250,33
251,80
252,19
253,15
254,12
255,5
256,19
257,83
258,56
260,45
262,45
263,3
264,5
265,5
266,19
267,24
269,43
270,43
271,85
272,85
273,60
274,11
275,90
276,47
277,46
278,91
279,76
280,69
281,60
282,1
283,19
284,60
